repo,slug,sha,date,author,message,claude_coauthored,is_merge,additions,deletions,year,month,lines_changed
adityadharacom,thenomadlad/adityadharacom,fc7dd778,2026-06-15 07:38:13+00:00,Aditya Dhara,Merge pull request #32 from thenomadlad/move_to_solid,False,True,932,985,2026,2026-06,1917
adityadharacom,thenomadlad/adityadharacom,0a1d69a5,2026-06-15 07:34:07+00:00,Someone Somewhere,"CI: drop Playwright e2e, run build instead",True,False,3,19,2026,2026-06,22
adityadharacom,thenomadlad/adityadharacom,e5c532cf,2026-06-15 07:26:00+00:00,Someone Somewhere,CI: add 20m timeout and cache Playwright browsers,True,False,7,0,2026,2026-06,7
adityadharacom,thenomadlad/adityadharacom,8e9399ed,2026-06-14 22:32:56+00:00,Someone Somewhere,Upgrade CI to Node 26 + pnpm 11 via corepack,True,False,59,44,2026,2026-06,103
adityadharacom,thenomadlad/adityadharacom,57d1572c,2026-06-14 22:08:13+00:00,Someone Somewhere,Working and updated,False,False,900,959,2026,2026-06,1859
adityadharacom,thenomadlad/adityadharacom,580fc954,2026-03-17 08:42:08+00:00,Aditya Dhara,Merge pull request #30 from thenomadlad/remove_tag_build_condition,False,True,0,1,2026,2026-03,1
adityadharacom,thenomadlad/adityadharacom,d9330e30,2026-03-17 08:38:45+00:00,Aditya Dhara,Removed tag build condition,False,False,0,1,2026,2026-03,1
adityadharacom,thenomadlad/adityadharacom,7486f837,2026-03-17 08:35:52+00:00,Aditya Dhara,Merge pull request #29 from thenomadlad/move_to_netlify,False,True,61,1130,2026,2026-03,1191
adityadharacom,thenomadlad/adityadharacom,b709e1c8,2026-03-17 08:32:38+00:00,Aditya Dhara,Added scheduled build,False,False,1,1,2026,2026-03,2
adityadharacom,thenomadlad/adityadharacom,f5d3e636,2026-03-17 08:28:04+00:00,Aditya Dhara,Fix lockfile,False,False,3,1014,2026,2026-03,1017
adityadharacom,thenomadlad/adityadharacom,74f39ae7,2026-03-17 08:24:24+00:00,Aditya Dhara,Fix playwright tests,False,False,2,4,2026,2026-03,6
